 [1] "plot movie takes place one day "                                                                                                                               
 [2] " rookie cops narcotics training alongside seasoned police veteran "                                                                                            
 [3] " rookie doesnt know much street justice older cop teaches way things work real world "                                                                         
 [4] " even cops like bend rules break law every now order catch really bad guys "                                                                                   
 [5] "critique pretty intense little movie solid acting across board ups downs thrilling ending despite couple small flaws "                                         
 [6] " really enjoyed movie followed two extreme characters put situations wondering place "                                                                         
 [7] " film gets right dirty side well "                                                                                                                             
 [8] "dirt streets proceeds teach rookie cop us audience things really work "                                                                                        
 [9] " course receiving lesson man put away lot scum time things seems arent exactly upandup either "                                                                
[10] " therein lies fun film "                                                                                                                                       
[11] " agree need break small laws order put away people break really big ones "                                                                                     
[12] "well film moves along given two points view respect predicament sides made sense point another "                                                               
[13] " gotta give lot credit screenplay director builds film wonderfully darkness day leading darkness script two actors deliver parts spades "                      
[14] "hawke first rarely plays commercial roles perfectly vulnerable side feeling bastard right top "                                                                
[15] " denzel well can say mr washington hasnt already said "                                                                                                        
[16] " comes per usual highlevel style gives audience completely different side talent personally like see "                                                         
[17] "hes nice hes nice hes smart hes smart hes caring hes dog way "                                                                                                 
[18] " problems film included redundant nature whole thing point okay get "                                                                                          
[19] " nasty order deal nasty people move one really major coincidence involved bathtub saved day one character seemed little convenient taste "                     
[20] " also never really understood washingtons character got certain dire predicament seen driving car next scene "                                                 
[21] " obviously small flaws didnt taint overall enjoyment tense drama film gets right streets nooks crannies moral dilemma lies justice system daytoday drug busts "
[22] "see want wrestle issues see want see denzel ethan strike palpable chemistry onscreen see like holding seathandles real tight movie "                           
[23] " fact see scene ethan hawke plays cards host gangbangers alone dang now thats intense "                                                                        
[24] "wheres joblo coming "                                                                                                                                          
[25] " corruptor crimson tide l confidential lethal weapon requiem dream seven shaft traffic "                                                                       
