 [1] " never understood clich hell earth truly meant recently "                                                                                                                                   
 [2] "ive just never experienced anything life terrifying horrible monstrously deplorable justified termed hell earth "                                                                           
 [3] " ive never war ive never victim violent crime ive never really broken hearted ive never audited really frame reference people meant said something hell earth "                             
 [4] " saw cruel intentions "                                                                                                                                                                     
 [5] " perfect world charge movie studios "                                                                                                                                                       
 [6] " first thing id perfect world take every hollywood producer thinks setting story contemporary america something cast playing teenagers featuring soundtrack ripped directly mtv throw jail "
 [7] " wouldnt just average jail even maximum security installation "                                                                                                                             
 [8] "id producers everyone else involved production films put front war crimes tribunal forced beg mercy crimes humanity "                                                                       
 [9] "now youre probably thinking really bad cruel intentions "                                                                                                                                   
[10] " answer "                                                                                                                                                                                   
[11] " actually much worse "                                                                                                                                                                      
[12] "watching cast motion picture atrocity try act way roger kumbles awfully written script probably lot like stabbing arm chainsaw pouring salt open wound "                                    
[13] " pouring acid salt "                                                                                                                                                                        
[14] " dont know kumble trying evoke comedy tragedy opening scene marci greenbaum tara reid whines nude photos posted internet emotion felt sheer boredom "                                       
[15] " opening scene boring actor ryan phillippe tries seduce tv actress swoosie kurtz conclusion dont remember practically fallen asleep cruel intentions truly hell earth right war tax audits "
